timestamp,COavg,CH4avg,C2H5OHavg,H2avg,NH3avg,NO2avg,COmin,CH4min,C2H5OHmin,H2min,NH3min,NO2min,COmax,CH4max,C2H5OHmax,H2max,NH3max,NO2max
3790,665.37,25000.00,263.99,474.90,429.65,0.00,665.37,25000.00,263.99,474.90,429.65,0.00,665.37,25000.00,263.99,474.90,429.65,0.00
3800,666.95,25000.00,265.12,479.84,430.51,0.00,665.37,25000.00,263.99,479.84,430.51,0.00,668.54,25000.00,266.24,479.84,430.51,0.00
3810,674.09,25000.00,270.19,488.49,432.01,0.00,671.71,25000.00,268.50,484.78,431.36,0.00,674.89,25000.00,270.75,489.73,432.22,0.00
3820,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3830,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3840,687.58,25000.00,279.77,509.50,435.65,0.00,687.58,25000.00,279.77,509.50,435.65,0.00,687.58,25000.00,279.77,509.50,435.65,0.00
3850,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00
3860,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00
3870,700.28,25000.00,288.79,529.28,439.07,0.00,700.28,25000.00,288.79,529.28,439.07,0.00,700.28,25000.00,288.79,529.28,439.07,0.00
3880,674.89,25000.00,270.75,489.73,432.22,0.00,671.71,25000.00,268.50,484.78,431.36,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3890,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3900,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3910,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3920,679.65,25000.00,274.14,497.14,433.50,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,681.23,25000.00,275.26,499.61,433.93,0.00
3930,670.92,25000.00,267.93,483.55,431.15,0.00,668.54,25000.00,266.24,479.84,430.51,0.00,671.71,25000.00,268.50,484.78,431.36,0.00
3940,655.84,25000.00,257.22,460.07,427.08,0.00,652.67,25000.00,254.97,455.12,426.22,0.00,659.02,25000.00,259.48,465.01,427.93,0.00
3950,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3960,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3970,672.51,25000.00,269.06,486.02,431.58,0.00,671.71,25000.00,268.50,484.78,431.36,0.00,674.89,25000.00,270.75,489.73,432.22,0.00
3980,678.85,25000.00,273.57,495.91,433.29,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,681.23,25000.00,275.26,499.61,433.93,0.00
3990,674.89,25000.00,270.75,489.73,432.22,0.00,674.89,25000.00,270.75,489.73,432.22,0.00,674.89,25000.00,270.75,489.73,432.22,0.00
4000,679.65,25000.00,274.14,497.14,433.50,0.00,678.06,25000.00,273.01,494.67,433.08,0.00,681.23,25000.00,275.26,499.61,433.93,0.00
4010,687.58,25000.00,279.77,509.50,435.65,0.00,687.58,25000.00,279.77,509.50,435.65,0.00,687.58,25000.00,279.77,509.50,435.65,0.00
3370,541.59,25000.00,176.04,282.09,396.23,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,541.59,25000.00,176.04,282.09,396.23,0.00
3380,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3390,547.15,25000.00,179.99,290.75,397.73,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,547.94,25000.00,180.55,291.98,397.94,0.00
3400,533.66,25000.00,170.41,269.74,394.09,0.00,532.07,25000.00,169.28,267.26,393.66,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
3410,519.38,24841.18,160.26,247.49,390.23,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
3420,533.66,25000.00,170.41,269.74,394.09,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,538.42,25000.00,173.79,277.15,395.37,0.00
3430,536.04,25000.00,172.10,273.44,394.73,0.00,535.24,25000.00,171.53,272.21,394.52,0.00,538.42,25000.00,173.79,277.15,395.37,0.00
3440,121.35,17743.82,0.00,0.00,281.41,0.00,78.23,15340.79,0.00,0.00,244.56,0.00,240.09,19923.33,0.00,0.00,314.82,0.00
3450,498.75,24477.93,145.60,215.35,384.66,0.00,493.99,24394.10,142.22,207.94,383.38,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
3460,543.18,25000.00,177.17,284.57,396.66,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3470,565.39,25000.00,192.96,319.17,402.66,0.00,563.81,25000.00,191.83,316.70,402.23,0.00,566.98,25000.00,194.08,321.64,403.08,0.00
3480,586.02,25000.00,207.61,351.31,408.23,0.00,582.85,25000.00,205.36,346.36,407.37,0.00,589.20,25000.00,209.87,356.25,409.08,0.00
3490,608.24,25000.00,223.40,385.91,414.22,0.00,605.07,25000.00,221.14,380.97,413.37,0.00,611.41,25000.00,225.65,390.85,415.08,0.00
3500,624.11,25000.00,234.67,410.63,418.51,0.00,624.11,25000.00,234.67,410.63,418.51,0.00,624.11,25000.00,234.67,410.63,418.51,0.00
3510,633.63,25000.00,241.44,425.46,421.08,0.00,633.63,25000.00,241.44,425.46,421.08,0.00,633.63,25000.00,241.44,425.46,421.08,0.00
3520,643.15,25000.00,248.20,440.29,423.65,0.00,643.15,25000.00,248.20,440.29,423.65,0.00,643.15,25000.00,248.20,440.29,423.65,0.00
3530,648.70,25000.00,252.15,448.94,425.36,0.00,646.32,25000.00,250.46,445.23,425.36,0.00,649.50,25000.00,252.71,450.18,425.36,0.00
3540,652.67,25000.00,254.97,455.12,426.22,0.00,652.67,25000.00,254.97,455.12,426.22,0.00,652.67,25000.00,254.97,455.12,426.22,0.00
3550,659.81,25000.00,260.04,466.24,428.15,0.00,659.02,25000.00,259.48,465.01,427.93,0.00,662.19,25000.00,261.73,469.95,428.79,0.00
3560,663.78,25000.00,262.86,472.42,429.22,0.00,662.19,25000.00,261.73,469.95,428.79,0.00,665.37,25000.00,263.99,474.90,429.65,0.00
3570,677.27,25000.00,272.44,493.43,432.86,0.00,674.89,25000.00,270.75,489.73,432.22,0.00,678.06,25000.00,273.01,494.67,433.08,0.00
3580,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3590,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3600,688.37,25000.00,280.34,510.74,435.86,0.00,687.58,25000.00,279.77,509.50,435.65,0.00,690.76,25000.00,282.03,514.45,436.50,0.00
3610,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00,684.41,25000.00,277.52,504.56,434.79,0.00
3620,689.17,25000.00,279.77,509.50,435.65,0.00,687.58,25000.00,279.77,509.50,435.65,0.00,690.76,25000.00,279.77,509.50,435.65,0.00
3630,689.96,25000.00,281.46,513.21,436.29,0.00,687.58,25000.00,279.77,509.50,435.65,0.00,690.76,25000.00,282.03,514.45,436.50,0.00
3640,692.34,25000.00,283.16,516.92,436.93,0.00,690.76,25000.00,282.03,514.45,436.50,0.00,693.93,25000.00,284.28,519.39,437.36,0.00
3650,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00
3660,702.66,25000.00,290.48,532.98,439.72,0.00,700.28,25000.00,288.79,529.28,439.07,0.00,703.45,25000.00,291.05,534.22,439.93,0.00
3670,698.69,25000.00,287.67,526.80,438.65,0.00,697.10,25000.00,286.54,524.33,438.22,0.00,700.28,25000.00,288.79,529.28,439.07,0.00
3680,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00,697.10,25000.00,286.54,524.33,438.22,0.00
3080,557.46,25000.00,187.32,306.81,400.51,0.00,557.46,25000.00,187.32,306.81,400.51,0.00,557.46,25000.00,187.32,306.81,400.51,0.00
3090,551.11,25000.00,182.81,296.93,398.80,0.00,551.11,25000.00,182.81,296.93,398.80,0.00,551.11,25000.00,182.81,296.93,398.80,0.00
3100,554.29,25000.00,185.06,301.87,399.66,0.00,554.29,25000.00,185.06,301.87,399.66,0.00,554.29,25000.00,185.06,301.87,399.66,0.00
3110,545.56,25000.00,178.86,288.27,397.30,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,547.94,25000.00,180.55,291.98,397.94,0.00
3120,558.25,25000.00,187.88,308.05,400.73,0.00,557.46,25000.00,187.32,306.81,400.51,0.00,560.63,25000.00,189.57,311.76,401.37,0.00
3130,554.29,25000.00,185.06,301.87,399.66,0.00,554.29,25000.00,185.06,301.87,399.66,0.00,554.29,25000.00,185.06,301.87,399.66,0.00
3140,551.91,25000.00,183.37,298.16,399.01,0.00,551.11,25000.00,182.81,296.93,398.80,0.00,554.29,25000.00,185.06,301.87,399.66,0.00
3150,559.05,25000.00,188.45,309.28,400.94,0.00,554.29,25000.00,185.06,301.87,399.66,0.00,563.81,25000.00,191.83,316.70,402.23,0.00
3160,548.73,25000.00,181.12,291.98,397.94,0.00,547.94,25000.00,180.55,291.98,397.94,0.00,551.11,25000.00,182.81,291.98,397.94,0.00
3170,533.66,25000.00,170.41,269.73,394.30,0.00,528.90,25000.00,167.02,262.32,393.66,0.00,538.42,25000.00,173.79,277.15,395.37,0.00
3180,527.31,24976.47,165.90,259.85,392.37,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
3190,542.38,25000.00,176.61,283.33,396.44,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3200,543.97,25000.00,177.73,285.80,396.87,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3210,538.42,25000.00,173.79,277.15,395.37,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,538.42,25000.00,173.79,277.15,395.37,0.00
3220,543.97,25000.00,177.17,284.57,396.87,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3230,541.59,25000.00,176.04,282.09,396.23,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,541.59,25000.00,176.04,282.09,396.23,0.00
3240,535.24,25000.00,171.53,272.21,394.52,0.00,535.24,25000.00,171.53,272.21,394.52,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
3250,552.70,25000.00,183.94,299.40,399.23,0.00,551.11,25000.00,182.81,296.93,398.80,0.00,554.29,25000.00,185.06,301.87,399.66,0.00
3260,532.07,25000.00,169.28,267.26,393.66,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
3270,557.46,25000.00,187.32,306.81,400.51,0.00,557.46,25000.00,187.32,306.81,400.51,0.00,557.46,25000.00,187.32,306.81,400.51,0.00
3280,530.48,24988.24,168.15,264.79,393.23,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
3290,528.90,24988.24,167.02,262.32,392.80,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,532.07,25000.00,169.28,267.26,393.66,0.00
3300,540.00,25000.00,174.92,279.62,395.80,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,541.59,25000.00,176.04,282.09,396.23,0.00
3310,496.37,24436.01,143.91,211.65,384.02,0.00,493.99,24394.10,142.22,207.94,383.38,0.00,497.16,24449.98,144.47,212.88,384.23,0.00
3320,508.27,24645.58,152.37,230.19,387.23,0.00,506.68,24617.64,151.24,227.71,386.80,0.00,509.85,24673.52,153.49,232.66,387.66,0.00
3330,517.00,24799.26,158.57,243.78,389.59,0.00,516.20,24785.29,158.00,242.54,389.37,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
3340,527.31,24976.47,165.90,259.85,392.37,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
3350,529.69,25000.00,167.02,262.32,392.80,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,532.07,25000.00,167.02,262.32,392.80,0.00
3360,540.80,25000.00,175.48,280.86,396.02,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
2760,512.23,24715.43,155.18,236.37,388.30,0.00,506.68,24617.64,151.24,227.71,386.80,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
2770,526.52,24964.71,165.33,257.38,391.95,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,528.90,25000.00,167.02,257.38,391.95,0.00
2780,520.17,24855.15,160.82,248.72,390.45,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,522.55,24897.06,162.51,252.43,391.09,0.00
2790,522.55,24897.06,162.51,252.43,391.09,0.00,522.55,24897.06,162.51,252.43,391.09,0.00,522.55,24897.06,162.51,252.43,391.09,0.00
2800,522.55,24897.06,162.51,252.43,391.09,0.00,522.55,24897.06,162.51,252.43,391.09,0.00,522.55,24897.06,162.51,252.43,391.09,0.00
2810,520.17,24855.15,160.82,248.72,390.45,0.00,516.20,24785.29,158.00,242.54,389.37,0.00,522.55,24897.06,162.51,252.43,391.09,0.00
2820,543.18,25000.00,177.17,284.57,396.66,0.00,541.59,25000.00,176.04,282.09,396.23,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
2830,540.00,25000.00,174.92,279.62,395.80,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,541.59,25000.00,176.04,282.09,396.23,0.00
2840,532.07,25000.00,169.28,267.26,393.66,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
2850,517.79,24813.23,159.13,245.02,389.80,0.00,516.20,24785.29,158.00,242.54,389.37,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
2860,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
2870,543.97,25000.00,177.73,285.80,396.87,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,547.94,25000.00,180.55,291.98,397.94,0.00
2880,500.33,24491.90,146.16,215.35,384.66,0.00,500.33,24449.98,144.47,212.88,384.23,0.00,500.33,24505.87,146.73,217.83,385.09,0.00
2890,526.52,24962.50,165.33,258.61,392.16,0.00,522.55,24897.06,162.51,252.43,391.09,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
2900,510.65,24687.49,154.06,233.89,387.87,0.00,509.85,24673.52,153.49,232.66,387.66,0.00,513.03,24729.41,155.75,237.60,388.52,0.00
2910,489.23,24310.27,138.84,200.52,382.09,0.00,484.46,24226.45,135.45,193.11,380.81,0.00,493.99,24394.10,142.22,207.94,383.38,0.00
2920,515.41,24771.32,157.44,241.31,389.16,0.00,513.03,24729.41,155.75,237.60,388.52,0.00,516.20,24785.29,158.00,242.54,389.37,0.00
2930,488.43,24296.30,138.27,199.29,381.88,0.00,487.64,24282.33,137.71,198.05,381.66,0.00,490.81,24338.21,139.96,203.00,382.52,0.00
2940,502.71,24547.78,148.42,221.53,385.73,0.00,500.33,24505.87,146.73,217.83,385.09,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
2950,519.38,24841.18,160.26,247.49,390.23,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
2960,531.28,25000.00,168.71,266.03,393.44,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,532.07,25000.00,169.28,267.26,393.66,0.00
2970,532.86,25000.00,169.84,268.50,393.87,0.00,532.07,25000.00,169.28,267.26,393.66,0.00,535.24,25000.00,171.53,272.21,394.52,0.00
2980,530.48,25000.00,168.15,264.79,393.23,0.00,528.90,25000.00,167.02,262.32,392.80,0.00,532.07,25000.00,169.28,267.26,393.66,0.00
2990,520.96,24869.12,161.39,249.96,390.66,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,522.55,24897.06,162.51,252.43,391.09,0.00
3000,523.34,24911.03,163.08,253.67,391.30,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,525.72,24952.95,164.77,257.38,391.95,0.00
3010,509.85,24673.52,153.49,232.66,387.66,0.00,509.85,24673.52,153.49,232.66,387.66,0.00,509.85,24673.52,153.49,232.66,387.66,0.00
3020,524.14,24922.79,163.64,254.90,391.52,0.00,519.38,24841.18,160.26,247.49,390.23,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
3030,546.35,25000.00,179.43,289.51,397.52,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,547.94,25000.00,180.55,291.98,397.94,0.00
3040,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3050,545.56,25000.00,178.86,288.27,397.30,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,547.94,25000.00,180.55,291.98,397.94,0.00
3060,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00,544.76,25000.00,178.30,287.04,397.09,0.00
3070,551.91,25000.00,183.37,298.16,399.01,0.00,551.11,25000.00,182.81,296.93,398.80,0.00,554.29,25000.00,185.06,301.87,399.66,0.00
2520,370.21,22214.60,54.27,15.06,349.96,0.00,360.69,22046.94,47.51,15.14,347.39,0.00,376.56,22326.37,58.78,25.02,351.67,0.00
2530,429.72,23276.41,97.12,111.54,366.88,0.00,420.99,23108.75,90.35,94.24,363.67,0.00,443.21,23555.83,108.39,133.78,370.52,0.00
2540,501.92,24533.81,147.86,220.30,385.52,0.00,500.33,24505.87,146.73,217.83,385.09,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
2550,501.92,24533.81,147.86,220.30,385.52,0.00,500.33,24505.87,146.73,217.83,385.09,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
2560,501.92,24533.81,147.86,220.30,385.52,0.00,500.33,24505.87,146.73,217.83,385.09,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
2570,503.51,24561.75,148.98,222.77,385.95,0.00,497.16,24449.98,144.47,212.88,384.23,0.00,509.85,24673.52,153.49,232.66,387.66,0.00
2580,497.16,24449.98,144.47,212.88,384.23,0.00,493.99,24394.10,142.22,207.94,383.38,0.00,500.33,24505.87,146.73,217.83,385.09,0.00
2590,484.46,24226.45,135.45,193.11,380.81,0.00,481.29,24170.56,133.20,188.16,379.95,0.00,487.64,24282.33,137.71,198.05,381.66,0.00
2600,485.26,24240.42,136.02,194.34,381.23,0.00,484.46,24226.45,135.45,193.11,380.81,0.00,487.64,24282.33,137.71,198.05,381.66,0.00
2610,501.13,24519.84,147.29,219.06,385.30,0.00,500.33,24505.87,146.73,217.83,385.09,0.00,503.51,24561.75,148.98,222.77,385.95,0.00
2620,527.31,24976.47,165.90,259.85,392.37,0.00,525.72,24952.95,164.77,257.38,391.95,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
2630,516.20,24785.29,158.00,242.54,389.37,0.00,516.20,24785.29,158.00,242.54,389.37,0.00,516.20,24785.29,158.00,242.54,389.37,0.00
2640,509.85,24673.52,153.49,232.66,387.66,0.00,509.85,24673.52,153.49,232.66,387.66,0.00,509.85,24673.52,153.49,232.66,387.66,0.00
2650,512.23,24715.44,155.18,236.37,388.30,0.00,509.85,24673.52,153.49,232.66,387.66,0.00,513.03,24729.41,155.75,237.60,388.52,0.00
2660,514.61,24757.35,156.88,240.07,388.95,0.00,513.03,24729.41,155.75,237.60,388.52,0.00,516.20,24785.29,158.00,242.54,389.37,0.00
2670,524.93,24938.97,164.20,256.14,391.73,0.00,522.55,24897.06,162.51,252.43,391.09,0.00,525.72,24952.95,164.77,257.38,391.95,0.00
2680,540.80,25000.00,175.48,280.86,396.02,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,541.59,25000.00,176.04,282.09,396.23,0.00
2690,515.41,24771.32,157.44,241.31,389.16,0.00,513.03,24729.41,155.75,237.60,388.52,0.00,519.38,24841.18,160.26,247.49,390.23,0.00
2700,523.34,24911.03,163.08,253.67,391.30,0.00,522.55,24897.06,162.51,252.43,391.09,0.00,525.72,24952.95,164.77,257.38,391.95,0.00
2710,539.21,25000.00,174.35,279.62,395.80,0.00,538.42,25000.00,173.79,277.15,395.37,0.00,541.59,25000.00,176.04,287.04,397.09,0.00
2720,523.34,24908.82,163.08,253.67,391.30,0.00,516.20,24785.29,158.00,242.54,389.37,0.00,528.90,25000.00,167.02,262.32,392.80,0.00
2730,487.64,24282.33,137.71,198.05,381.66,0.00,487.64,24282.33,137.71,198.05,381.66,0.00,487.64,24282.33,137.71,198.05,381.66,0.00
2740,494.78,24408.07,142.78,209.18,383.59,0.00,493.99,24394.10,142.22,207.94,383.38,0.00,497.16,24449.98,144.47,212.88,384.23,0.00
2750,484.46,24226.45,135.45,193.11,380.81,0.00,484.46,24226.45,135.45,193.11,380.81,0.00,484.46,24226.45,135.45,193.11,380.81,0.00
